Longitude,Latitude,Name,ServiceTime,Demand,order_start_time,order_end_time,preferred_customer,is_frozen
-73.98651,40.75544,order81,19,370.12,2022-03-17T8:00:00,2022-03-17T20:30:00,0,0
-73.98743,40.76738,order82,28,317.63,2022-03-17T10:00:00,2022-03-17T20:30:00,0,0
-73.96675,40.7951,order83,21,475.94,2022-03-17T9:30:00,2022-03-17T21:00:00,0,0
-73.94142,40.81581,order84,19,480.04,2022-03-17T9:00:00,2022-03-17T19:00:00,1,1
-73.93886,40.81927,order85,16,381.75,2022-03-17T8:00:00,2022-03-17T21:30:00,1,0
-73.98815,40.776,order86,29,493.27,2022-03-17T8:00:00,2022-03-17T19:00:00,1,1
-74.01042,40.71521,order87,18,487.49,2022-03-17T10:00:00,2022-03-17T19:30:00,0,0
-73.96015,40.81062,order88,27,535.68,2022-03-17T9:30:00,2022-03-17T19:30:00,0,0
-73.94063,40.84417,order89,27,521.13,2022-03-17T9:00:00,2022-03-17T20:30:00,1,1
-73.99525,40.75757,order90,16,403.37,2022-03-17T9:00:00,2022-03-17T20:00:00,1,0
-73.98936,40.7136,order91,19,423.69,2022-03-17T8:30:00,2022-03-17T21:00:00,0,0
-73.9418,40.80745,order92,17,458.46,2022-03-17T8:30:00,2022-03-17T19:30:00,0,0
-73.98256,40.72202,order93,22,657.56,2022-03-17T10:30:00,2022-03-17T21:00:00,0,0
-74.00726,40.72078,order94,17,622.89,2022-03-17T8:30:00,2022-03-17T21:30:00,0,1
-73.94265,40.83892,order95,21,492.61,2022-03-17T10:00:00,2022-03-17T19:30:00,0,0
-73.98496,40.72759,order96,26,333.11,2022-03-17T8:30:00,2022-03-17T19:00:00,1,0
-73.98158,40.73037,order97,25,333.58,2022-03-17T9:30:00,2022-03-17T20:00:00,0,0
